Date : 2020-05-31 21:58:14
Directory : /Users/vsapiens/Documents/lambdish-compiler
Total : 114 files,  20095 codes, 654 comments, 1668 blanks, all 22417 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Go           |         57 |     18,498 |        611 |      1,465 |     20,574 |
| Lambdish     |         53 |      1,502 |         42 |        177 |      1,721 |
| EBNF         |          1 |         83 |          0 |         20 |        103 |
| XML          |          1 |          6 |          0 |          3 |          9 |
| Markdown     |          1 |          5 |          0 |          2 |          7 |
| Shell Script |          1 |          1 |          1 |          1 |          3 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                           |        114 |     20,095 |        654 |      1,668 |     22,417 |
| ast                                                                         |          2 |        510 |         85 |        154 |        749 |
| cmd                                                                         |          3 |        117 |          0 |         36 |        153 |
| cmd/clamb                                                                   |          1 |         73 |          0 |         24 |         97 |
| cmd/rlamb                                                                   |          1 |         33 |          0 |         11 |         44 |
| cmd/tests                                                                   |          1 |         11 |          0 |          1 |         12 |
| dir                                                                         |          5 |      1,258 |         20 |         76 |      1,354 |
| examples                                                                    |         14 |        650 |         35 |         70 |        755 |
| gocc                                                                        |         13 |     11,651 |        166 |        134 |     11,951 |
| gocc/errors                                                                 |          1 |         48 |          1 |          8 |         57 |
| gocc/lexer                                                                  |          3 |        959 |        127 |         29 |      1,115 |
| gocc/parser                                                                 |          5 |     10,390 |          9 |         57 |     10,456 |
| gocc/token                                                                  |          1 |        133 |         15 |         23 |        171 |
| gocc/util                                                                   |          2 |        120 |         13 |         16 |        149 |
| grammar                                                                     |          8 |        186 |          0 |         46 |        232 |
| grammar/tests                                                               |          6 |         59 |          0 |         12 |         71 |
| ic                                                                          |         15 |      1,108 |         92 |        284 |      1,484 |
| ic/tests                                                                    |          7 |        165 |          1 |         23 |        189 |
| integration                                                                 |          4 |        117 |          0 |         25 |        142 |
| mem                                                                         |          2 |        295 |         46 |         44 |        385 |
| quad                                                                        |          1 |        229 |          7 |         22 |        258 |
| sem                                                                         |         19 |        978 |         89 |        215 |      1,282 |
| sem/tests                                                                   |          7 |         75 |          0 |         12 |         87 |
| types                                                                       |          2 |        253 |         46 |         33 |        332 |
| vm                                                                          |         24 |      2,732 |         68 |        524 |      3,324 |
| vm/ar                                                                       |          2 |        276 |          4 |         73 |        353 |
| vm/list                                                                     |          2 |        557 |          4 |        112 |        673 |
| vm/tests                                                                    |         15 |        490 |          6 |         53 |        549 |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                    | language     | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| /Users/vsapiens/Documents/lambdish-compiler/README.md                       | Markdown     |          5 |          0 |          2 |          7 |
| /Users/vsapiens/Documents/lambdish-compiler/ast/ast.go                      | Go           |        231 |         58 |         69 |        358 |
| /Users/vsapiens/Documents/lambdish-compiler/ast/astx.go                     | Go           |        279 |         27 |         85 |        391 |
| /Users/vsapiens/Documents/lambdish-compiler/cmd/clamb/clamb.go              | Go           |         73 |          0 |         24 |         97 |
| /Users/vsapiens/Documents/lambdish-compiler/cmd/rlamb/rlamb.go              | Go           |         33 |          0 |         11 |         44 |
| /Users/vsapiens/Documents/lambdish-compiler/cmd/tests/test4.lsh             | Lambdish     |         11 |          0 |          1 |         12 |
| /Users/vsapiens/Documents/lambdish-compiler/dir/festack.go                  | Go           |         30 |          6 |          9 |         45 |
| /Users/vsapiens/Documents/lambdish-compiler/dir/funcdir.go                  | Go           |         94 |         14 |         28 |        136 |
| /Users/vsapiens/Documents/lambdish-compiler/dir/funcdir_test.go             | Go           |        780 |          0 |          7 |        787 |
| /Users/vsapiens/Documents/lambdish-compiler/dir/vardir.go                   | Go           |         64 |          0 |         22 |         86 |
| /Users/vsapiens/Documents/lambdish-compiler/dir/vardir_test.go              | Go           |        290 |          0 |         10 |        300 |
| /Users/vsapiens/Documents/lambdish-compiler/examples/balloon.lsh            | Lambdish     |        141 |          2 |         10 |        153 |
| /Users/vsapiens/Documents/lambdish-compiler/examples/filter.lsh             | Lambdish     |         15 |          0 |          1 |         16 |
| /Users/vsapiens/Documents/lambdish-compiler/examples/length.lsh             | Lambdish     |          6 |          0 |          0 |          6 |
| /Users/vsapiens/Documents/lambdish-compiler/examples/map.lsh                | Lambdish     |         10 |          0 |          1 |         11 |
| /Users/vsapiens/Documents/lambdish-compiler/examples/maplist.lsh            | Lambdish     |         26 |          1 |          2 |         29 |
| /Users/vsapiens/Documents/lambdish-compiler/examples/mergesort.lsh          | Lambdish     |         56 |          1 |          7 |         64 |
| /Users/vsapiens/Documents/lambdish-compiler/examples/oddmatrix.lsh          | Lambdish     |        143 |          2 |         17 |        162 |
